Date,weak_alpha_return
2013-01-08,-0.0027393610254009774
2013-01-09,0.0031473102667617333
2013-01-10,0.006524303933288066
2013-01-11,0.0001473163838705444
2013-01-14,-6.846250026237773e-05
2013-01-15,0.0019986465204595
2013-01-16,-0.0014812144768467778
2013-01-17,0.006483498949262066
2013-01-18,0.004557198958930267
2013-01-22,0.0054879923882941
2013-01-23,-0.00021286158622775564
2013-01-24,0.0023542043172271776
2013-01-25,0.005558908898382377
2013-01-28,-0.002116893154386755
2013-01-29,0.005390186080004599
2013-01-30,-0.0036858324940225885
2013-01-31,-0.0023650663822758775
2013-02-01,0.008930865727902111
2013-02-04,-0.010205546409182167
2013-02-05,0.008964312207052844
2013-02-06,0.0010647244154614777
2013-02-07,-0.0012365903813286333
2013-02-08,0.004958609032268155
2013-02-11,-0.0003771591544719888
2013-02-12,0.0020332736773934997
2013-02-13,0.0013878034888704666
2013-02-14,0.00044450611068971125
2013-02-15,-0.001042980140434089
2013-02-19,0.006626965591381966
2013-02-20,-0.012909083020860744
2013-02-21,-0.005960923217207577
2013-02-22,0.009146573060920166
2013-02-25,-0.01777969179416702
2013-02-26,0.006161765321306844
2013-02-27,0.013188302204103556
2013-02-28,0.0002540091487803666
2013-03-01,0.002206965087672322
2013-03-04,0.004523534993617889
2013-03-05,0.008553588597734144
2013-03-06,0.0015932725020236886
2013-03-07,0.0016397500922728887
2013-03-08,0.004824219397509466
2013-03-11,0.0033822131643693105
2013-03-12,-0.0016589881297888666
2013-03-13,0.0016539965061356445
2013-03-14,0.005088287962990855
2013-03-15,-0.00041356370414646676
2013-03-18,-0.0059333739906017886
2013-03-19,-0.0020566336568566997
2013-03-20,0.006983548964289777
2013-03-21,-0.008614852020954676
2013-03-22,0.006682946442396877
2013-03-25,-0.0036568072654075442
2013-03-26,0.00788836959585801
2013-03-27,0.0005366552865048222
2013-03-28,0.0046124900895937
2013-04-01,-0.0046886704401071224
2013-04-02,0.0031665923402065216
2013-04-03,-0.009608310797005944
2013-04-04,0.005112462199212743
2013-04-05,-0.003148040055296666
2013-04-08,0.006808108446074389
2013-04-09,0.003301503379454544
2013-04-10,0.011208745422188778
2013-04-11,0.003912997206223566
2013-04-12,-0.0032797260876478106
2013-04-15,-0.024494921191377757
2013-04-16,0.0146190194777327
2013-04-17,-0.01348718855136552
2013-04-18,-0.004637856648858934
2013-04-19,0.00963711783476831
2013-04-22,0.004674315044967499
2013-04-23,0.009225493534909753
2013-04-24,0.001910417311355066
2013-04-25,0.004680780666829711
2013-04-26,-0.0029765101591938004
2013-04-29,0.0074578601166945995
2013-04-30,0.0016850365905459997
2013-05-01,-0.010339631042722777
2013-05-02,0.008613157280750666
2013-05-03,0.010523505265757143
2013-05-06,0.0007671169566223666
2013-05-07,0.006658318079164545
2013-05-08,0.0032182296482008116
2013-05-09,-0.003477663658610822
2013-05-10,0.0030765104542141448
2013-05-13,-0.0006352873810355333
2013-05-14,0.010911101055407768
2013-05-15,0.0054814879862158565
2013-05-16,-0.005763807193072989
2013-05-17,0.010248358350681778
2013-05-20,-0.0005609279298932443
2013-05-21,0.0017618263923638554
2013-05-22,-0.009271435077651689
